CONCEPT_CODE_1,CONCEPT_NAME_1,CONCEPT_ID_2,CONCEPT_NAME_2,DOMAIN_ID,VOCABULARY_ID,INVALID_REASON,VALID_START_DATE,VALID_END_DATE,PRECEDENCE,CONVERSION_FACTOR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"asparaginase erwinia chrysanthemi","","43533115","asparaginase Erwinia chrysanthemi","Drug","RxNorm","","2013-08-05 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"atropine","","914335","Atropine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
"atropine sulfate","","914335","Atropine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"aurothioglucose","","1163570","Aurothioglucose","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
"autologous cultured chondrocytes","","40224705","autologous cultured chondrocytes","Drug","RxNorm","","2010-09-05 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"avibactam","","46221507","avibactam","Drug","RxNorm","","2015-05-04 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"azacitidine","","1314865","Azacitidine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"azathioprine","","19014878","Azathioprine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"azithromycin","","1734104","Azithromycin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"azithromycin dihydrate","","1734104","Azithromycin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"aztreonam","","1715117","Aztreonam","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"baclofen","","715233","Baclofen","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
"basiliximab","","19038440","basiliximab","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"bcg (intravesical)","","19086176","BCG, Live, Tice Strain","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"becaplermin","","912476","Becaplermin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"beclomethasone","","1115572","Beclomethasone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
"belatacept","","40239665","belatacept","Drug","RxNorm","","2011-07-03 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"belimumab","","40236987","belimumab","Drug","RxNorm","","2011-04-03 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"belinostat","","45776670","belinostat","Drug","RxNorm","","2014-12-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"bendamustine hcl","","19015523","bendamustine","Drug","RxNorm","","2008-04-27 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
"benztropine mesylate","","719174","Benztropine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
"betamethasone","","920458","Betamethasone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
